id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_manager_training_id,access_manager_training,model_training_session,ev_training.group_manager_training_id,1,1,1,1
access_manager_training_id_1,access_manager_training_1,model_training_session_timetable,ev_training.group_manager_training_id,1,1,1,1
access_manager_training_id_2,access_manager_training_2,model_training_session_timetable_line,ev_training.group_manager_training_id,1,1,1,1
access_manager_training_id_3,access_manager_training_3,model_training_session_contest,ev_training.group_manager_training_id,1,1,1,1
access_manager_training_id_4,access_manager_training_4,model_training_session_contest_line,ev_training.group_manager_training_id,1,1,1,1
access_manager_training_id_5,access_manager_training_5,model_training_teacher,ev_training.group_manager_training_id,1,1,1,1
access_manager_training_id_6,access_manager_training_6,model_training_major,ev_training.group_manager_training_id,1,1,1,1
access_manager_training_id_7,access_manager_training_7,model_training_rating,ev_training.group_manager_training_id,1,1,1,1
access_manager_training_id_8,access_manager_training_8,model_level_employee_config,ev_training.group_manager_training_id,1,1,1,1

access_officials_training_id,access_officials_training,model_training_session,ev_training.group_officials_training_id,1,1,1,1
access_officials_training_id_1,access_officials_training_1,model_training_session_timetable,ev_training.group_officials_training_id,1,1,1,1
access_officials_training_id_2,access_officials_training_2,model_training_session_timetable_line,ev_training.group_officials_training_id,1,1,1,1
access_officials_training_id_3,access_officials_training_3,model_training_session_contest,ev_training.group_officials_training_id,1,1,1,1
access_officials_training_id_4,access_officials_training_4,model_training_session_contest_line,ev_training.group_officials_training_id,1,1,1,1

access_branch_training_id,access_branch_training,model_training_session,ev_training.group_branch_training_id,1,0,0,0